Company Name,Category,Page Title,Website URL,Screenshot File Name,Capture Status,Key Visual Takeaway,How DuPont Can Improve Upon This Approach
Deloitte,01_Hero_Banners,Homepage,https://www2.deloitte.com/us/en.html,deloitte_homepage.png,blocked_network,Cinematic hero with people-in-motion photography and signature green brand integration,DuPont should match Deloitte's cinematic quality but replace generic professional context with Hyderabad science context
Deloitte,02_Leadership,Leadership Team,https://www2.deloitte.com/us/en/pages/about-deloitte/articles/leadership.html,deloitte_leadership.png,blocked_network,Environmental portraits with office context — not studio headshots. Each leader feels approachable and real,Photograph DuPont Hyderabad leaders in labs and innovation spaces rather than boardrooms
Deloitte,04_Careers,Life at Deloitte,https://www2.deloitte.com/us/en/pages/careers/articles/life-at-deloitte.html,deloitte_careers.png,blocked_network,Named employee story cards with candid photography. Photography is slightly elevated above truly candid but feels authentic,Create named employee story cards specific to the Hyderabad site — with real names and real stories
Deloitte,03_Collaboration,Inclusion,https://www2.deloitte.com/us/en/pages/about-deloitte/topics/inclusion.html,deloitte_culture.png,blocked_network,Documentary-style team photography showing genuine collaboration moments — whiteboard sessions and discussion groups,DuPont should commission fly-on-the-wall photography sessions in actual R&D team meetings
Deloitte,07_Diversity,Diversity Equity Inclusion,https://www2.deloitte.com/us/en/pages/about-deloitte/articles/diversity-equity-inclusion.html,deloitte_diversity.png,blocked_network,Diversity shown through real employee portraits not stock imagery. Named and contextualised individuals,Lead D&I photography with Hyderabad-specific narratives — women in STEM is DuPont Hyderabad's genuine story
PwC,01_Hero_Banners,Homepage,https://www.pwc.com/us/en.html,pwc_homepage.png,blocked_network,Minimal homepage with bold statement + secondary image strip. Photography supports text rather than leading,DuPont can adopt this approach — let a bold science mission statement lead with photography as proof
PwC,02_Leadership,Global Annual Review,https://www.pwc.com/gx/en/about/global-annual-review.html,pwc_leadership.png,blocked_network,High-contrast editorial photography for leadership. Consistent crop format across all portraits,Standardise DuPont Hyderabad leadership portrait crop — currently inconsistent across the site
PwC,04_Careers,Careers,https://www.pwc.com/us/en/careers.html,pwc_careers.png,blocked_network,Day-in-the-life photography showing morning arrival through evening wind-down. Sequential narrative is powerful,Create a Day-in-the-life photography series specific to DuPont Hyderabad — arrival at HITEC campus to evening
PwC,03_Collaboration,Purpose and Values,https://www.pwc.com/us/en/about-us/purpose-and-values.html,pwc_culture.png,blocked_network,Location-specific photography — specific PwC offices shown globally. Creates sense of global reach and local presence,DuPont Hyderabad should own its specific geography — HITEC City context should appear in all photography
PwC,07_Diversity,Diversity,https://www.pwc.com/us/en/about-us/diversity.html,pwc_diversity.png,blocked_network,Age diversity prominently featured alongside race and gender — older professionals and early-career together,Include multigenerational photography in DuPont Hyderabad's diversity visual narrative
EY,01_Hero_Banners,Homepage,https://www.ey.com/en_us,ey_homepage.png,blocked_network,Large-format hero with yellow brand overlay on photography. Typography given equal visual weight to photograph,EY's typographic-photography hybrid approach is adaptable for DuPont — pair bold DuPont red elements with hero photography
EY,02_Leadership,About EY,https://www.ey.com/en_us/about-us,ey_leadership.png,blocked_network,Tight portraits against rich blurred backgrounds. Subjects photographed slightly below eye level — communicates confidence,DuPont Hyderabad leaders should be photographed from slightly below eye level for authority and confidence
EY,04_Careers,EY Careers,https://www.ey.com/en_us/careers,ey_careers.png,blocked_network,Cinematic wide-format careers photography with employee quote overlays. Full-bleed portrait photography,Commission full-bleed 1920x900 career photography for DuPont Hyderabad featuring actual employees
EY,03_Collaboration,Better Working World,https://www.ey.com/en_us/careers/experienced-professionals/a-better-working-world,ey_culture.png,blocked_network,Purpose-driven photography showing global impact of professional work. Non-Western contexts prominent,DuPont should specifically photograph its Indian-context impact — Hyderabad as a node of global material science
EY,07_Diversity,Diversity Inclusiveness,https://www.ey.com/en_us/diversity-inclusiveness,ey_diversity.png,blocked_network,Global diversity shown through photography — explicitly features non-Western locations and faces prominently,DuPont Hyderabad can position the site itself as a diversity story — South Asian scientific excellence at global scale
KPMG,01_Hero_Banners,Homepage,https://kpmg.com/us/en/home.html,kpmg_homepage.png,blocked_network,Conservative corporate photography improving toward environmental approach. Clear eye contact and confident expressions,DuPont should move beyond KPMG's conservative approach — the science context allows for more distinctive photography
KPMG,02_Leadership,About KPMG,https://kpmg.com/us/en/home/about.html,kpmg_leadership.png,blocked_network,Semi-formal portraits with office backgrounds. Improving from studio headshots to environmental approach,DuPont is currently at KPMG's old level — move immediately to environmental portrait approach
KPMG,04_Careers,Careers,https://kpmg.com/us/en/careers.html,kpmg_careers.png,blocked_network,Mix of formal and lifestyle photography on careers pages. Balance of serious work and enjoyable workplace,DuPont Hyderabad should include campus lifestyle photography — cafeteria food court to sports facilities
KPMG,03_Collaboration,Values,https://kpmg.com/us/en/home/about/values.html,kpmg_culture.png,blocked_network,Modular card approach with individual portraits and team shots mixed. Alternates visual rhythm well,Use alternating solo portrait and team collaboration cards on DuPont's culture section
KPMG,07_Diversity,Diversity and Inclusion,https://kpmg.com/us/en/home/about/diversity-and-inclusion.html,kpmg_diversity.png,blocked_network,Moderate diversity representation — improving but less consistent than best-in-class. Genuine improvement visible,DuPont Hyderabad should set a clear photography brief that systematically represents its genuine workforce diversity
Microsoft,01_Hero_Banners,Homepage,https://www.microsoft.com/en-us/,microsoft_homepage.png,CAPTURED,Compact promotional hero — product-focused for this season. Modular carousel layout. Surface product featured,DuPont homepage should lead with innovation story not product promotion — people and purpose before product
Microsoft,02_Leadership,About Microsoft,https://www.microsoft.com/en-us/about,microsoft_leadership.png,CAPTURED,Mission-led photography system — every image illustrates a specific chapter of the mission narrative. Alt text reveals extremely specific image briefs,DuPont should commission photography with similarly specific briefs — 'Material scientist reviewing fibre samples with R&D lead in Hyderabad lab' not 'scientists collaborating'
Microsoft,04_Careers,Microsoft Careers,https://careers.microsoft.com/us/en,microsoft_careers.png,blocked_network,Careers site uses photography to prove specific commitments — inclusion flexibility and impact shown photographically,DuPont Hyderabad should pair every employer brand promise with a specific photograph proving it is real
Microsoft,03_Collaboration,Microsoft Values,https://www.microsoft.com/en-us/about/values,microsoft_culture.png,CAPTURED,Alternating horizontal strips with text adjacent to image — not text overlaid on image. Each image illustrates one values chapter,DuPont values page should use same chapter-by-chapter photography approach — one strong image per value
Microsoft,07_Diversity,Microsoft Diversity,https://www.microsoft.com/en-us/diversity/,microsoft_diversity.png,blocked_network,Explicit accessibility representation — wheelchair users shown as fully participating professionals. Diversity normalised not spotlighted,DuPont Hyderabad should include ability diversity in photography brief — and ensure South Asian diversity is central
Accenture,01_Hero_Banners,Homepage,https://www.accenture.com/us-en,accenture_homepage.png,blocked_network,Full-viewport immersive hero with animated text transitions. Purple brand gradient on photography. AI theme prominent 2025,DuPont Hyderabad can position as India's innovation company — own the future-of-science narrative with bold photography
Accenture,02_Leadership,Leadership,https://www.accenture.com/us-en/about/leadership/leadership-index,accenture_leadership.png,blocked_network,Best-in-class environmental leadership portraits. Each executive in relevant work context. Consistent lighting varied backgrounds,Adopt Accenture's leadership portrait format immediately — executives in labs and innovation spaces not boardrooms
Accenture,04_Careers,Accenture Careers,https://www.accenture.com/us-en/careers,accenture_careers.png,blocked_network,'Come be yourself' photography shows employees' actual desks and work environments. Real personalisation visible,Photograph DuPont employees at actual workstations with real personal context — plants books coffee mugs
Accenture,03_Collaboration,Inclusion Diversity Workforce,https://www.accenture.com/us-en/about/inclusion-diversity/us-workforce,accenture_culture.png,blocked_network,Women in senior roles photographed identically to male peers. Same camera treatment and environmental context,DuPont Hyderabad's senior women scientists should be photographed identically to male counterparts — same context same quality
Accenture,07_Diversity,Inclusion Diversity,https://www.accenture.com/us-en/about/inclusion-diversity/index,accenture_diversity.png,blocked_network,Diversity photography is indistinguishable from regular employee photography. Best-in-class normalisation,DuPont Hyderabad should aim for diversity photography that is invisibly integrated — not separate D&I section photography
Honeywell,01_Hero_Banners,Homepage,https://www.honeywell.com/us/en,honeywell_homepage.png,blocked_network,Industrial aesthetic mixed with people photography. Facilities and humans share frame — technology-enabled humans positioning,DuPont should similarly position its technical facilities as enabling human excellence — equipment as context not subject
Honeywell,02_Leadership,Company,https://www.honeywell.com/us/en/company,honeywell_leadership.png,blocked_network,Facility photography as backdrop for people photography. Investment communicated through environment quality,DuPont Hyderabad facility is genuinely impressive — use it as active backdrop in all people photography
Honeywell,04_Careers,Honeywell Careers,https://careers.honeywell.com/us/en,honeywell_careers.png,blocked_network,Location-specific photography across Honeywell offices globally. Portrait photography with blurred workshop backgrounds,DuPont should photograph each Hyderabad facility area and create location-specific photography for each business division
Honeywell,03_Collaboration,Responsibility,https://www.honeywell.com/us/en/company/responsibility,honeywell_culture.png,blocked_network,Mix of stock-quality and custom photography — authenticity gap visible. Improvement over previous year,DuPont should commit to 100% custom photography — no stock images on Hyderabad-specific pages
Honeywell,07_Diversity,Inclusion and Diversity,https://www.honeywell.com/us/en/company/esg/inclusion-and-diversity,honeywell_diversity.png,blocked_network,Moderate and improving diversity representation. Gender diversity in technical roles improving specifically,DuPont Hyderabad has genuine diversity in technical roles — make this central to the narrative not supplementary
PepsiCo,01_Hero_Banners,Homepage,https://www.pepsico.com/,pepsico_homepage.png,blocked_network,High-saturation lifestyle photography — vibrant celebratory colour grade. Product and people share frame,DuPont Hyderabad photography should convey the same energy — science as joyful purposeful work not serious drudgery
PepsiCo,02_Leadership,Leadership,https://www.pepsico.com/our-company/leadership,pepsico_leadership.png,blocked_network,2/3 body shot portrait format — generous crop communicates human scale. Business casual for executives,DuPont Hyderabad leadership portraits should include 2/3 body shots showing physical environment — more story than headshots
PepsiCo,04_Careers,Careers,https://www.pepsico.com/our-company/careers,pepsico_careers.png,blocked_network,Consumer-friendly employer brand photography — warm energetic accessible. Deliberately avoids corporate stiffness,DuPont Hyderabad careers photography should be warm and energetic — avoid corporate stiffness in favour of authentic enthusiasm
PepsiCo,03_Collaboration,Diversity Equity Inclusion,https://www.pepsico.com/our-impact/esg-topics-a-z/diversity-equity-and-inclusion,pepsico_culture.png,blocked_network,Photography explicitly mirrors PepsiCo consumer diversity. Connecting workforce diversity to customer diversity,DuPont Hyderabad can connect employee diversity to the diversity of customers and communities they serve across India
PepsiCo,07_Diversity,Diversity Equity Inclusion,https://www.pepsico.com/our-impact/esg-topics-a-z/diversity-equity-and-inclusion,pepsico_diversity.png,blocked_network,Consumer-oriented diversity photography — shows real social impact of diverse and inclusive business,DuPont Hyderabad should show how its diverse team's work protects and enables diverse communities across India
IBM,01_Hero_Banners,Homepage,https://www.ibm.com/us-en,ibm_homepage.png,blocked_network,Cinematic photography with geometric graphic design elements overlaid. IBM type treatment on bold imagery,DuPont Hyderabad can adopt graphic design elements over photography — DuPont Red bars and geometric shapes on hero images
IBM,02_Leadership,About IBM,https://www.ibm.com/about,ibm_leadership.png,blocked_network,Dramatic side-lighting on leadership portraits — cinematic directional light. Conveys gravitas and intelligence,Use directional natural window light for DuPont Hyderabad leadership portraits — avoids flash flatness
IBM,04_Careers,IBM Careers,https://www.ibm.com/careers,ibm_careers.png,blocked_network,Documentary-style careers photography — subjects caught in genuine moments. Black-and-white-plus-colour treatment for featured stories,Commission IBM-style documentary photography sessions — photographer embedded in DuPont Hyderabad for a day capturing real work
IBM,03_Collaboration,Be Equal,https://www.ibm.com/policy/be-equal/,ibm_culture.png,blocked_network,Documentary-style collaboration photography — real meetings real content real expressions. Most authentic in Big 4,DuPont Hyderabad should adopt embedded documentary photography as primary method — not orchestrated shoots
IBM,07_Diversity,IBM Impact Be Equal,https://www.ibm.com/impact/be-equal,ibm_diversity.png,blocked_network,Women in STEM prominently featured with same visual authority as male counterparts. No separate visual treatment,DuPont Hyderabad women scientists should be the primary photography subjects — not supporting cast — in all technical photography
SAP,01_Hero_Banners,Homepage,https://www.sap.com/index.html,sap_homepage.png,blocked_network,Large-format warm-toned homepage photography. People at work with genuine expressions. Casual-professional balance,DuPont Hyderabad should adopt SAP's warm-casual-professional photography tone — inviting not intimidating
SAP,02_Leadership,Leadership,https://www.sap.com/about/company/leadership.html,sap_leadership.png,blocked_network,Casual-professional environmental portraits. Executives at ease in relatable environments,DuPont Hyderabad leaders should be photographed at ease — the scientist-leader not the corporate-administrator
SAP,04_Careers,SAP Careers,https://www.sap.com/about/careers.html,sap_careers.png,blocked_network,Magazine-editorial careers photography format with full-bleed portraits and employee quote overlays,DuPont should commission full-bleed 1920x900 careers photography with genuine employee quotes captured on day of photography
SAP,03_Collaboration,SAP Diversity,https://www.sap.com/about/company/diversity.html,sap_culture.png,blocked_network,Life at SAP narrative with day-in-the-life photography sequences. Sequential storytelling,DuPont Hyderabad should create a Life at DuPont Hyderabad narrative — arrival through end of day photographic sequence
SAP,07_Diversity,SAP Diversity,https://www.sap.com/about/company/diversity.html,sap_diversity.png,blocked_network,Detailed intersectional diversity photography — not just race and gender but ability and age,DuPont Hyderabad diversity photography should be intersectional — multiple dimensions represented simultaneously
Adobe,01_Hero_Banners,Homepage,https://www.adobe.com/,adobe_homepage.png,blocked_network,Best-in-class creative photography. Bold identity-celebrating portraits with distinctive creative quality,DuPont Hyderabad can achieve similar distinctiveness — each employee photograph should be a creative portrait not a corporate record
Adobe,02_Leadership,Adobe Facts,https://www.adobe.com/about-adobe/fast-facts.html,adobe_leadership.png,blocked_network,Art-directed leadership photography — each portrait individually creative while maintaining cohesion,DuPont Hyderabad leadership photography should have an art director on set — not just a photographer
Adobe,04_Careers,Adobe Careers,https://www.adobe.com/careers.html,adobe_careers.png,blocked_network,Most visually distinctive careers photography in the benchmark. Each portrait feels individually art-directed,DuPont Hyderabad careers photography should have a distinct visual identity — a photographer with a recognisable style
Adobe,03_Collaboration,Diversity Equity Inclusion,https://www.adobe.com/diversity/equity-inclusion.html,adobe_culture.png,blocked_network,Diversity photography as normalised creative expression. Best-in-class in this benchmark,DuPont Hyderabad should hire Adobe's approach — every photograph is a creative act not a corporate requirement
Adobe,07_Diversity,Diversity Equity Inclusion,https://www.adobe.com/diversity/equity-inclusion.html,adobe_diversity.png,blocked_network,D&I photography indistinguishable from regular employee photography. Diversity is normalised not spotlighted,DuPont Hyderabad should aspire to this standard — diversity visible without being labelled or separated
DuPont,01_Hero_Banners,Homepage,https://www.dupont.com/,dupont_homepage.png,blocked_network,Current state: competent but generic. Photography could belong to any science company. Missing Hyderabad specificity,Immediate priority: Commission Hyderabad-specific hero photography that no competitor can replicate
DuPont,02_Leadership,About DuPont,https://www.dupont.com/about.html,dupont_leadership.png,blocked_network,Current state: traditional headshot format — formal slightly stiff. Below the quality of all benchmarked companies,Immediate priority: Reshoot all leadership photography in environmental portrait format
DuPont,04_Careers,DuPont Careers,https://www.dupont.com/careers.html,dupont_careers.png,blocked_network,Current state: Employee photography exists but lacks narrative depth and quality consistency,Invest in structured careers photography programme — three-tier library as described in report Section 4.4
DuPont,03_Collaboration,DuPont Careers Culture,https://www.dupont.com/careers.html,dupont_culture.png,blocked_network,Current state: Generic collaboration imagery — misses DuPont's genuine scientific collaboration culture,Commission documentary-style photography in actual DuPont Hyderabad R&D and cross-functional settings
DuPont,07_Diversity,Inclusion Diversity,https://www.dupont.com/about/inclusion-diversity.html,dupont_diversity.png,blocked_network,Current state: Diversity present but not foregrounded. Imagery does not lead the D&I narrative,DuPont Hyderabad's genuine diversity story — especially women in STEM — should be the primary visual narrative
BASF,01_Hero_Banners,Homepage,https://www.basf.com/us/en.html,basf_homepage.png,blocked_network,Science-forward visual approach — employees shown doing science not just being near science equipment,DuPont must match BASF's action-in-science photography — photograph material science in actual progress
BASF,02_Leadership,Who We Are,https://www.basf.com/us/en/who-we-are.html,basf_leadership.png,blocked_network,Cool precise German-aesthetic portraits — technically accurate but lacks warmth. Engineering precision in portraiture,DuPont Hyderabad can differentiate from BASF's cold aesthetic with genuinely warm human-focused photography
BASF,04_Careers,BASF Careers,https://www.basf.com/us/en/careers.html,basf_careers.png,blocked_network,We are curious employer brand — photography celebrates scientific curiosity. Discovery moments prominent,DuPont Hyderabad can own 'We are building' as an employer brand — photographing scientific construction and creation
BASF,03_Collaboration,Sustainability Employees,https://www.basf.com/us/en/who-we-are/sustainability/employees.html,basf_culture.png,blocked_network,BASF shows employees doing science with impressive consistency — action photography of scientific work,DuPont should match this consistency but add the Hyderabad dimension BASF cannot — Indian scientific excellence
BASF,07_Diversity,Employee Diversity,https://www.basf.com/us/en/who-we-are/sustainability/employees/diversity.html,basf_diversity.png,blocked_network,Moderate diversity representation — improving. Geographic diversity improving with more Asian representation,DuPont Hyderabad's geographic diversity story is BASF's weakness — own South Asian scientific excellence explicitly
Dow,01_Hero_Banners,Homepage,https://www.dow.com/en-us.html,dow_homepage.png,blocked_network,Ambitious documentary-epic photography. Material science at world scale. Facility photography communicates investment,DuPont should adopt Dow's ambition — photograph materials at the scale of their real-world impact
Dow,02_Leadership,About Dow,https://www.dow.com/en-us/about-dow.html,dow_leadership.png,blocked_network,Scale-and-impact leadership photography. Leaders shown in context of business impact,DuPont Hyderabad leaders should be shown in the context of their specific business areas and impact
Dow,04_Careers,Dow Careers,https://careers.dow.com/,dow_careers.png,dns_failure,Standalone careers employer brand platform — Life at Dow narrative photography documentary quality,DuPont should consider a standalone careers microsite with dedicated Hyderabad photography narrative
Dow,03_Collaboration,Life at Dow,https://careers.dow.com/content/life-at-dow/,dow_culture.png,dns_failure,Documentary-quality people photography showing genuine work moments across global Dow facilities,DuPont Hyderabad should commission documentary photography series — professional documentary photographer embedded for 2-3 days
Dow,07_Diversity,Inclusion Diversity,https://www.dow.com/en-us/about-dow/inclusion-diversity.html,dow_diversity.png,blocked_network,Scale-and-people diversity photography — showing global diverse workforce at facility scale,DuPont Hyderabad campus scale combined with diverse workforce is the story — photograph them together
Bayer,01_Hero_Banners,Homepage,https://www.bayer.com/en/,bayer_homepage.png,blocked_network,Human-impact photography — farmers patients researchers in breakthrough moments. Journalistic documentary quality,DuPont should adopt Bayer's impact photography approach — show materials in the hands of people they protect
Bayer,02_Leadership,Executive Committee,https://www.bayer.com/en/company/executive-committee,bayer_leadership.png,blocked_network,Best-in-class contextual leadership portraits — each executive in area-specific environment. Individual purposefulness,Adopt Bayer's contextual portrait system immediately — DuPont Hyderabad has the facilities to do this at world class
Bayer,04_Careers,Bayer Careers,https://career.bayer.com/en/,bayer_careers.png,blocked_network,Partnership photography — employees alongside farmers patients and communities. Positioning Bayer as a collaborative company,DuPont Hyderabad can show its materials in partnership with India's industrial and manufacturing sectors
Bayer,03_Collaboration,We Are Bayer,https://www.bayer.com/en/commitment/we-are-bayer,bayer_culture.png,blocked_network,Warm human-impact collaboration photography. Scientists shown with the beneficiaries of their work,DuPont Hyderabad should photograph scientists alongside the customers and communities who rely on DuPont materials
Bayer,07_Diversity,Diversity and Inclusion,https://www.bayer.com/en/commitment/diversity-and-inclusion,bayer_diversity.png,blocked_network,Intersectional diversity photography with genuine human warmth. Not corporate checkbox diversity,DuPont Hyderabad diversity photography should match Bayer's warmth — genuine human stories not representative statistics
Syngenta,01_Hero_Banners,Homepage,https://www.syngenta.com/,syngenta_homepage.png,blocked_network,Agricultural and human photography — warm optimistic outdoor natural light. Partnership positioning,DuPont Hyderabad can draw on natural light outdoor photography that shows science in India's natural landscape context
Syngenta,02_Leadership,About Syngenta,https://www.syngenta.com/en/about-syngenta,syngenta_leadership.png,blocked_network,Global leadership photography showing regional diversity in leadership team. India-visible in leadership,DuPont Hyderabad leadership photography should reflect Indian-specific identity — not just global corporate identity
Syngenta,04_Careers,Syngenta Careers,https://www.syngenta.com/en/careers,syngenta_careers.png,blocked_network,Grow what matters employer brand — photography leads with geographic diversity including India specifically,DuPont Hyderabad must surpass Syngenta's India photography — own the Hyderabad narrative more specifically than Syngenta owns India generally
Syngenta,03_Collaboration,Our People,https://www.syngenta.com/en/about-syngenta/our-people,syngenta_culture.png,blocked_network,Partnership and collaboration photography across emerging markets. India prominently featured,DuPont Hyderabad collaboration photography should be specifically Hyderabad not generically India
Syngenta,07_Diversity,Diversity and Inclusion,https://www.syngenta.com/en/about-syngenta/diversity-and-inclusion,syngenta_diversity.png,blocked_network,Geographic diversity in photography — emerging markets including India as equal partner not just market,DuPont Hyderabad should surpass this — position Hyderabad as a global centre of excellence not an emerging market outpost
